filename,tilt,pan
face_33.jpg,60,15
face_2148.jpg,60,45
face_2119.jpg,-15,75
face_1262.jpg,15,0
face_516.jpg,15,-15
face_1530.jpg,30,-60
face_464.jpg,60,45
face_1971.jpg,30,-15
face_92.jpg,60,60
face_921.jpg,30,-30
face_2767.jpg,30,-30
face_563.jpg,-60,15
face_1471.jpg,30,30
face_1513.jpg,30,-15
face_1585.jpg,-60,90
face_1113.jpg,15,-90
face_2556.jpg,-60,15
face_2226.jpg,30,15
face_819.jpg,60,60
face_1824.jpg,-60,-60
face_2106.jpg,-60,60
face_2115.jpg,60,15
face_1606.jpg,60,75
face_547.jpg,60,45
face_733.jpg,-60,-90
face_2519.jpg,30,45
face_605.jpg,30,-75
face_217.jpg,60,-30
face_2355.jpg,-15,-75
face_2190.jpg,-15,-45
face_574.jpg,60,-30
face_2635.jpg,30,-60
face_740.jpg,60,45
face_985.jpg,60,-60
face_944.jpg,60,-30
face_2285.jpg,60,-30
face_1610.jpg,60,-60
face_2592.jpg,30,90
face_2684.jpg,60,-30
face_1409.jpg,60,60
face_1073.jpg,60,45
face_2681.jpg,60,15
face_881.jpg,60,75
face_2112.jpg,60,-45
face_1297.jpg,0,-75
face_1186.jpg,30,-75
face_2223.jpg,-30,-60
face_2763.jpg,60,-30
face_648.jpg,-60,-90
face_1200.jpg,60,-45
face_1983.jpg,30,-90
face_1752.jpg,30,-30
face_2180.jpg,60,-45
face_1637.jpg,30,30
face_900.jpg,30,-75
face_28.jpg,-15,-90
face_1654.jpg,-60,-45
face_105.jpg,60,30
face_1714.jpg,30,45
face_1359.jpg,60,-30
face_721.jpg,60,-15
face_1663.jpg,-15,-90
face_1183.jpg,30,-75
face_662.jpg,15,-75
face_1745.jpg,60,-30
face_1947.jpg,30,0
face_2025.jpg,15,-15
face_410.jpg,30,75
face_1884.jpg,30,-45
face_1811.jpg,60,15
face_226.jpg,-60,75
face_383.jpg,60,-45
face_295.jpg,60,-45
face_2238.jpg,60,45
face_2636.jpg,-60,-90
face_2602.jpg,-60,0
face_1534.jpg,60,-30
face_2328.jpg,30,90
face_2755.jpg,60,45
face_98.jpg,30,30
face_1521.jpg,-60,75
face_987.jpg,60,-15
face_1052.jpg,-60,75
face_292.jpg,30,90
face_725.jpg,60,30
face_2350.jpg,30,-90
face_497.jpg,60,30
face_2125.jpg,30,-15
face_51.jpg,30,15
face_933.jpg,60,-30
face_2405.jpg,30,-75
face_1621.jpg,0,-75
face_31.jpg,30,-30
face_2207.jpg,-15,15
face_1338.jpg,60,-30
face_898.jpg,15,30
face_1317.jpg,60,45
face_1517.jpg,30,30
face_249.jpg,60,-30
face_1411.jpg,15,15
face_2703.jpg,60,75
face_1612.jpg,-15,0
face_1825.jpg,30,90
